Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2766017
Academic license 2766017 - for non-commercial use only - registered to wa___@mit.edu
Set parameter LogFile to value "Logs/AllGather_MILP_FatTreePod_8-nodes_1-chunks_12-epochs_0.0200014-epochduration_ObjectiveType.TOTAL_DEMAND.log"
Set parameter LogToConsole to value 0
WARNING:root:Not_Optimal_AllGather_MILP_Status-10_FatTreePod_8-nodes_1-chunks_12-epochs_0.0200014-epochduration
Set parameter LogFile to value "Logs/AllGather_MILP_FatTreePod_8-nodes_1-chunks_23-epochs_0.01-epochduration_ObjectiveType.TOTAL_DEMAND.log"
Set parameter LogToConsole to value 0
[raw flows, s=i=j=any] all 108 solved flow tuples (s,i,j,c,k):
  (0, 0, 4, 0, 0)
  (0, 4, 7, 0, 1)
  (0, 5, 2, 0, 1)
  (0, 7, 5, 0, 1)
  (0, 0, 4, 0, 2)
  (0, 2, 5, 0, 2)
  (0, 0, 4, 0, 3)
  (0, 4, 1, 0, 3)
  (0, 5, 3, 0, 3)
  (0, 0, 4, 0, 4)
  (0, 0, 4, 0, 5)
  (0, 0, 4, 0, 6)
  (0, 0, 4, 0, 7)
  (0, 0, 4, 0, 8)
  (0, 0, 4, 0, 9)
  (0, 0, 4, 0, 10)
  (0, 0, 4, 0, 11)
  (0, 0, 4, 0, 12)
  (0, 0, 4, 0, 13)
  (0, 0, 4, 0, 14)
  (0, 0, 4, 0, 15)
  (0, 0, 4, 0, 16)
  (0, 0, 4, 0, 17)
  (0, 0, 4, 0, 18)
  (0, 0, 4, 0, 19)
  (0, 0, 4, 0, 20)
  (1, 1, 4, 0, 0)
  (1, 1, 4, 0, 1)
  (1, 3, 5, 0, 1)
  (1, 4, 6, 0, 1)
  (1, 5, 3, 0, 1)
  (1, 6, 5, 0, 1)
  (1, 4, 0, 0, 2)
  (1, 5, 2, 0, 2)
  (1, 1, 4, 0, 3)
  (1, 1, 4, 0, 4)
  (1, 1, 4, 0, 5)
  (1, 1, 4, 0, 6)
  (1, 1, 4, 0, 7)
  (1, 1, 4, 0, 8)
  (1, 1, 4, 0, 9)
  (1, 1, 4, 0, 10)
  (1, 1, 4, 0, 11)
  (1, 1, 4, 0, 12)
  (1, 1, 4, 0, 13)
  (1, 1, 4, 0, 14)
  (1, 1, 4, 0, 15)
  (1, 1, 4, 0, 16)
  (1, 1, 4, 0, 17)
  (1, 1, 4, 0, 18)
  (1, 1, 4, 0, 19)
  (1, 1, 4, 0, 20)
  (1, 1, 4, 0, 21)
  (1, 2, 5, 0, 21)
  (2, 2, 5, 0, 0)
  (2, 0, 4, 0, 1)
  (2, 2, 5, 0, 1)
  (2, 4, 0, 0, 1)
  (2, 5, 6, 0, 1)
  (2, 6, 4, 0, 1)
  (2, 4, 1, 0, 2)
  (2, 5, 3, 0, 2)
  (2, 2, 5, 0, 3)
  (2, 2, 5, 0, 4)
  (2, 2, 5, 0, 5)
  (2, 2, 5, 0, 6)
  (2, 2, 5, 0, 7)
  (2, 2, 5, 0, 8)
  (2, 2, 5, 0, 9)
  (2, 2, 5, 0, 10)
  (2, 2, 5, 0, 11)
  (2, 2, 5, 0, 12)
  (2, 2, 5, 0, 13)
  (2, 2, 5, 0, 14)
  (2, 2, 5, 0, 15)
  (2, 2, 5, 0, 16)
  (2, 2, 5, 0, 17)
  (2, 2, 5, 0, 18)
  (2, 2, 5, 0, 19)
  (2, 2, 5, 0, 20)
  (3, 3, 5, 0, 0)
  (3, 4, 1, 0, 1)
  (3, 5, 7, 0, 1)
  (3, 7, 4, 0, 1)
  (3, 1, 4, 0, 2)
  (3, 3, 5, 0, 2)
  (3, 3, 5, 0, 3)
  (3, 4, 0, 0, 3)
  (3, 5, 2, 0, 3)
  (3, 3, 5, 0, 4)
  (3, 3, 5, 0, 5)
  (3, 3, 5, 0, 6)
  (3, 3, 5, 0, 7)
  (3, 3, 5, 0, 8)
  (3, 3, 5, 0, 9)
  (3, 3, 5, 0, 10)
  (3, 3, 5, 0, 11)
  (3, 3, 5, 0, 12)
  (3, 3, 5, 0, 13)
  (3, 3, 5, 0, 14)
  (3, 3, 5, 0, 15)
  (3, 3, 5, 0, 16)
  (3, 3, 5, 0, 17)
  (3, 3, 5, 0, 18)
  (3, 3, 5, 0, 19)
  (3, 3, 5, 0, 20)
  (3, 0, 4, 0, 21)
  (3, 3, 5, 0, 21)
[demand_met_epoch] [((0, 1, 0), 2), ((0, 2, 0), 0), ((0, 3, 0), 2), ((1, 0, 0), 1), ((1, 2, 0), 1), ((1, 3, 0), 0), ((2, 0, 0), 0), ((2, 1, 0), 1), ((2, 3, 0), 1), ((3, 0, 0), 2), ((3, 1, 0), 0), ((3, 2, 0), 2)]
[buffers] [((0, 0, 0), 0), ((0, 1, 0), 3), ((0, 2, 0), 1), ((0, 3, 0), 3), ((1, 0, 0), 2), ((1, 1, 0), 0), ((1, 2, 0), 2), ((1, 3, 0), 1), ((2, 0, 0), 1), ((2, 1, 0), 2), ((2, 2, 0), 0), ((2, 3, 0), 2), ((3, 0, 0), 3), ((3, 1, 0), 1), ((3, 2, 0), 3), ((3, 3, 0), 0)]
Schedule written to teccl/examples/schedules/fat_tree_pod_schedule_2.json
